"","dt","date","hour","filename","roi_temp_mean","roi_temp_sd","roi_temp_min","roi_temp_max","datetime"
"169",2022-05-25 14:00:00,2022-05-25,7,"ICI_0700_05_25_2022.csv",14.3962584842116,0.815841005417824,12.4494,23.2709,2022-05-25 07:00:00
"170",2022-05-26 14:00:00,2022-05-26,7,"ICI_0700_05_26_2022.csv",17.597087551594,1.08702648016593,15.4759,27.6398,2022-05-26 07:00:00
"171",2022-05-27 14:00:00,2022-05-27,7,"ICI_0700_05_27_2022.csv",17.6940081107088,0.88653438339686,16.0716,27.965,2022-05-27 07:00:00
"172",2022-05-28 14:00:00,2022-05-28,7,"ICI_0700_05_28_2022.csv",12.902300625459,0.27018337564311,12.0919,16.478,2022-05-28 07:00:00
"173",2022-05-29 14:00:00,2022-05-29,7,"ICI_0700_05_29_2022.csv",8.68466295358436,0.292798262864065,8.01079,12.246,2022-05-29 07:00:00
"174",2022-05-30 14:00:00,2022-05-30,7,"ICI_0700_05_30_2022.csv",7.24715416272062,0.581119637028187,6.22865,14.3875,2022-05-30 07:00:00
"175",2022-05-31 14:00:00,2022-05-31,7,"ICI_0700_05_31_2022.csv",11.5778873363551,0.888552274535862,10.0981,20.6674,2022-05-31 07:00:00
"176",2022-06-01 14:00:00,2022-06-01,7,"ICI_0700_06_01_2022.csv",14.2099795674964,0.606693678077387,13.1413,21.24,2022-06-01 07:00:00
"177",2022-06-02 14:00:00,2022-06-02,7,"ICI_0700_06_02_2022.csv",16.0387721050366,0.869849405049781,14.3987,23.9548,2022-06-02 07:00:00
"178",2022-06-03 14:00:00,2022-06-03,7,"ICI_0700_06_03_2022.csv",14.5995009723735,1.06973810069004,12.4799,23.7592,2022-06-03 07:00:00
"179",2022-06-04 14:00:00,2022-06-04,7,"ICI_0700_06_04_2022.csv",12.9241382416247,0.782606631713346,11.7453,20.7968,2022-06-04 07:00:00
"180",2022-06-05 14:00:00,2022-06-05,7,"ICI_0700_06_05_2022.csv",14.6026339115241,0.671088967325106,13.2446,21.4996,2022-06-05 07:00:00
"181",2022-06-06 14:00:00,2022-06-06,7,"ICI_0700_06_06_2022.csv",15.9410901015421,0.849378096375638,14.3042,24.6154,2022-06-06 07:00:00
"182",2022-06-07 14:00:00,2022-06-07,7,"ICI_0700_06_07_2022.csv",17.4957324352384,0.934041662132494,15.5752,25.6815,2022-06-07 07:00:00
"183",2022-06-08 14:00:00,2022-06-08,7,"ICI_0700_06_08_2022.csv",19.045277116305,1.06163753716836,16.8976,27.6879,2022-06-08 07:00:00
"184",2022-06-09 14:00:00,2022-06-09,7,"ICI_0700_06_09_2022.csv",17.0587833227824,0.587046832931677,15.3986,21.7805,2022-06-09 07:00:00
"185",2022-06-10 14:00:00,2022-06-10,7,"ICI_0700_06_10_2022.csv",17.9859903218455,1.06342816330037,15.8926,27.4618,2022-06-10 07:00:00
"186",2022-06-11 14:00:00,2022-06-11,7,"ICI_0700_06_11_2022.csv",19.0920878731863,0.292077766594328,17.4684,22.9238,2022-06-11 07:00:00
"187",2022-06-12 14:00:00,2022-06-12,7,"ICI_0700_06_12_2022.csv",18.5116888987364,1.22731354114624,16.0096,29.1776,2022-06-12 07:00:00
"188",2022-06-13 14:00:00,2022-06-13,7,"ICI_0700_06_13_2022.csv",18.1611907573878,0.586155963438884,16.9359,24.284,2022-06-13 07:00:00
"189",2022-06-14 14:00:00,2022-06-14,7,"ICI_0700_06_14_2022.csv",13.7893970955408,0.533575240714552,12.7946,20.2019,2022-06-14 07:00:00
"190",2022-06-15 14:00:00,2022-06-15,7,"ICI_0700_06_15_2022.csv",16.5141289331746,0.680433907115465,14.9727,24.5416,2022-06-15 07:00:00
"191",2022-06-16 14:00:00,2022-06-16,7,"ICI_0700_06_16_2022.csv",21.0351515965663,1.86567765567269,17.5063,34.3815,2022-06-16 07:00:00
"192",2022-06-17 14:00:00,2022-06-17,7,"ICI_0700_06_17_2022.csv",20.0419517484997,0.873689241961082,18.5268,27.2294,2022-06-17 07:00:00
"193",2022-06-18 14:00:00,2022-06-18,7,"ICI_0700_06_18_2022.csv",16.2736146058596,0.108665658200292,15.7513,16.7734,2022-06-18 07:00:00
"194",2022-06-19 14:00:00,2022-06-19,7,"ICI_0700_06_19_2022.csv",13.008411243068,0.488561346138533,12.2104,17.8229,2022-06-19 07:00:00
"195",2022-06-20 14:00:00,2022-06-20,7,"ICI_0700_06_20_2022.csv",14.0471179990378,0.126635009857494,13.0791,14.6101,2022-06-20 07:00:00
"196",2022-06-21 14:00:00,2022-06-21,7,"ICI_0700_06_21_2022.csv",16.977771426401,0.207867821875885,15.9168,17.8943,2022-06-21 07:00:00
"197",2022-06-22 14:00:00,2022-06-22,7,"ICI_0700_06_22_2022.csv",15.4353451140766,0.633378237010781,14.0655,22.2797,2022-06-22 07:00:00
"198",2022-06-23 14:00:00,2022-06-23,7,"ICI_0700_06_23_2022.csv",18.0991239674863,1.41125643192149,15.4728,28.4339,2022-06-23 07:00:00
"199",2022-06-24 14:00:00,2022-06-24,7,"ICI_0700_06_24_2022.csv",16.8100365880834,1.13855224643373,14.7414,26.1146,2022-06-24 07:00:00
"200",2022-06-25 14:00:00,2022-06-25,7,"ICI_0700_06_25_2022.csv",17.2068459876934,0.195269463348933,16.2368,17.8678,2022-06-25 07:00:00
"201",2022-06-26 14:00:00,2022-06-26,7,"ICI_0700_06_26_2022.csv",14.9801439163354,0.128002314742885,14.6224,16.0361,2022-06-26 07:00:00
"202",2022-06-27 14:00:00,2022-06-27,7,"ICI_0700_06_27_2022.csv",11.8618703679319,0.315115011116671,11.2023,12.8516,2022-06-27 07:00:00
"203",2022-06-28 14:00:00,2022-06-28,7,"ICI_0700_06_28_2022.csv",16.1845980577853,0.62497159611408,15.227,21.888,2022-06-28 07:00:00
"204",2022-06-29 14:00:00,2022-06-29,7,"ICI_0700_06_29_2022.csv",17.7632431288142,0.959085949662112,15.8805,27.173,2022-06-29 07:00:00
"205",2022-06-30 14:00:00,2022-06-30,7,"ICI_0700_06_30_2022.csv",16.8656214200704,1.0434983626536,14.7354,25.2666,2022-06-30 07:00:00
"206",2022-07-01 14:00:00,2022-07-01,7,"ICI_0700_07_01_2022.csv",17.1000646754957,0.707656706232961,15.9864,24.9314,2022-07-01 07:00:00
"207",2022-07-02 14:00:00,2022-07-02,7,"ICI_0700_07_02_2022.csv",14.9942405155605,0.206430617393092,14.103,15.5979,2022-07-02 07:00:00
"208",2022-07-03 14:00:00,2022-07-03,7,"ICI_0700_07_03_2022.csv",16.2716219543694,0.146317535574692,15.6742,16.9669,2022-07-03 07:00:00
"209",2022-07-04 14:00:00,2022-07-04,7,"ICI_0700_07_04_2022.csv",15.1354270517333,0.233896692698228,14.0887,16.1843,2022-07-04 07:00:00
"210",2022-07-05 14:00:00,2022-07-05,7,"ICI_0700_07_05_2022.csv",14.4784597123395,0.453656279334083,13.6788,19.4543,2022-07-05 07:00:00
"211",2022-07-06 14:00:00,2022-07-06,7,"ICI_0700_07_06_2022.csv",15.861573315439,0.97324711035436,13.9465,24.1637,2022-07-06 07:00:00
"212",2022-07-07 14:00:00,2022-07-07,7,"ICI_0700_07_07_2022.csv",17.4340141070117,1.51618323352204,14.0015,30.1554,2022-07-07 07:00:00
"213",2022-07-08 14:00:00,2022-07-08,7,"ICI_0700_07_08_2022.csv",18.5756105846902,0.955308456307024,16.2982,27.5632,2022-07-08 07:00:00
"214",2022-07-09 14:00:00,2022-07-09,7,"ICI_0700_07_09_2022.csv",19.0341545617989,1.00324441631852,16.7838,28.7843,2022-07-09 07:00:00
"215",2022-07-10 14:00:00,2022-07-10,7,"ICI_0700_07_10_2022.csv",17.0740788027652,0.393678010677257,15.1763,21.2048,2022-07-10 07:00:00
"216",2022-07-11 14:00:00,2022-07-11,7,"ICI_0700_07_11_2022.csv",18.3539325694462,0.172225790100143,17.4244,19.3542,2022-07-11 07:00:00
"217",2022-07-12 14:00:00,2022-07-12,7,"ICI_0700_07_12_2022.csv",17.3399655567091,0.529248035744904,15.8238,21.8539,2022-07-12 07:00:00
"218",2022-07-13 14:00:00,2022-07-13,7,"ICI_0700_07_13_2022.csv",18.8545995441999,0.579550550033697,17.3806,25.0922,2022-07-13 07:00:00
"219",2022-07-14 14:00:00,2022-07-14,7,"ICI_0700_07_14_2022.csv",18.136531554025,0.908980807327028,16.2542,24.9693,2022-07-14 07:00:00
"220",2022-07-15 14:00:00,2022-07-15,7,"ICI_0700_07_15_2022.csv",19.1894475247525,1.24638235700436,16.8207,29.9742,2022-07-15 07:00:00
"221",2022-07-16 14:00:00,2022-07-16,7,"ICI_0700_07_16_2022.csv",18.3943380795624,1.06797803217947,16.2677,29.0662,2022-07-16 07:00:00
"222",2022-07-17 14:00:00,2022-07-17,7,"ICI_0700_07_17_2022.csv",18.8945594945684,0.983500572969244,16.6357,28.6253,2022-07-17 07:00:00
"223",2022-07-18 14:00:00,2022-07-18,7,"ICI_0700_07_18_2022.csv",18.854794378466,0.796584436764691,17.3727,26.6165,2022-07-18 07:00:00
"224",2022-07-19 14:00:00,2022-07-19,7,"ICI_0700_07_19_2022.csv",17.589717057051,0.276942325136064,16.5056,19.7467,2022-07-19 07:00:00
"225",2022-07-20 14:00:00,2022-07-20,7,"ICI_0700_07_20_2022.csv",17.6663307158593,0.224006987008116,16.7817,19.9102,2022-07-20 07:00:00
"226",2022-07-21 14:00:00,2022-07-21,7,"ICI_0700_07_21_2022.csv",17.1268535742321,0.160455104375671,16.4871,18.1309,2022-07-21 07:00:00
"227",2022-07-22 14:00:00,2022-07-22,7,"ICI_0700_07_22_2022.csv",18.6067325137373,0.223022933749608,17.0294,19.3824,2022-07-22 07:00:00
"228",2022-07-23 14:00:00,2022-07-23,7,"ICI_0700_07_23_2022.csv",16.356137266719,0.133689169297495,15.6407,16.9419,2022-07-23 07:00:00
"229",2022-07-25 14:00:00,2022-07-25,7,"ICI_0700_07_25_2022.csv",13.5379198956724,0.551277034888256,12.7226,20.7209,2022-07-25 07:00:00
"230",2022-07-26 14:00:00,2022-07-26,7,"ICI_0700_07_26_2022.csv",14.4303907877744,0.158643491363346,13.6723,15.4846,2022-07-26 07:00:00
"231",2022-07-27 14:00:00,2022-07-27,7,"ICI_0700_07_27_2022.csv",15.0553141829784,0.245187492778474,14.4139,16.3157,2022-07-27 07:00:00
"232",2022-07-28 14:00:00,2022-07-28,7,"ICI_0700_07_28_2022.csv",14.8046413056139,0.108401836049058,14.445,15.2637,2022-07-28 07:00:00
"233",2022-07-30 14:00:00,2022-07-30,7,"ICI_0700_07_30_2022.csv",15.1830102276468,0.101747674902995,14.9311,15.6858,2022-07-30 07:00:00
"234",2022-07-31 14:00:00,2022-07-31,7,"ICI_0700_07_31_2022.csv",15.9068992352688,0.626855487888392,14.2079,21.1757,2022-07-31 07:00:00
"235",2022-08-01 14:00:00,2022-08-01,7,"ICI_0700_08_01_2022.csv",16.4999564533691,0.721415330439571,15.0851,22.7431,2022-08-01 07:00:00
"236",2022-08-02 14:00:00,2022-08-02,7,"ICI_0700_08_02_2022.csv",16.4722026892203,1.10721139955292,14.5704,26.2975,2022-08-02 07:00:00
"237",2022-08-03 14:00:00,2022-08-03,7,"ICI_0700_08_03_2022.csv",14.0163603960396,0.142116304950125,13.6438,14.8081,2022-08-03 07:00:00
"238",2022-08-04 14:00:00,2022-08-04,7,"ICI_0700_08_04_2022.csv",13.6702992175432,0.434068383134405,12.5536,14.6452,2022-08-04 07:00:00
"239",2022-08-05 14:00:00,2022-08-05,7,"ICI_0700_08_05_2022.csv",15.8739923577524,0.33063766914268,14.3695,18.3193,2022-08-05 07:00:00
"240",2022-08-06 14:00:00,2022-08-06,7,"ICI_0700_08_06_2022.csv",16.5432973664886,1.3525252728168,14.7454,28.6212,2022-08-06 07:00:00
"241",2022-08-07 14:00:00,2022-08-07,7,"ICI_0700_08_07_2022.csv",16.2981857815705,0.330143942299846,15.1986,18.2746,2022-08-07 07:00:00
"242",2022-08-08 14:00:00,2022-08-08,7,"ICI_0700_08_08_2022.csv",15.3020641614545,0.273140164010045,14.1536,16.1976,2022-08-08 07:00:00
"243",2022-08-09 14:00:00,2022-08-09,7,"ICI_0700_08_09_2022.csv",16.6009544453167,0.449148844156161,15.1352,20.0602,2022-08-09 07:00:00
"244",2022-08-10 14:00:00,2022-08-10,7,"ICI_0700_08_10_2022.csv",14.8828814945177,0.584290654749896,13.6638,20.5209,2022-08-10 07:00:00
"245",2022-08-11 14:00:00,2022-08-11,7,"ICI_0700_08_11_2022.csv",16.7246840951103,0.438173441064489,14.4114,17.4963,2022-08-11 07:00:00
"246",2022-08-12 14:00:00,2022-08-12,7,"ICI_0700_08_12_2022.csv",17.7958229571295,0.662280853581538,16.2615,22.8402,2022-08-12 07:00:00
"247",2022-08-13 14:00:00,2022-08-13,7,"ICI_0700_08_13_2022.csv",16.8117976855486,0.691195259649527,15.192,21.9908,2022-08-13 07:00:00
"248",2022-08-14 14:00:00,2022-08-14,7,"ICI_0700_08_14_2022.csv",15.3291218910638,0.583117465815076,13.8928,19.7544,2022-08-14 07:00:00
"249",2022-08-15 14:00:00,2022-08-15,7,"ICI_0700_08_15_2022.csv",16.8750120888304,0.815423013637482,15.6859,21.3619,2022-08-15 07:00:00
"250",2022-08-16 14:00:00,2022-08-16,7,"ICI_0700_08_16_2022.csv",16.9927898787065,0.615040831843921,15.4758,21.4645,2022-08-16 07:00:00
"251",2022-08-17 14:00:00,2022-08-17,7,"ICI_0700_08_17_2022.csv",15.3681158036008,0.791084493107674,14.0791,20.3412,2022-08-17 07:00:00
"252",2022-08-18 14:00:00,2022-08-18,7,"ICI_0700_08_18_2022.csv",13.6772061279785,0.11147125099484,13.4099,14.1923,2022-08-18 07:00:00
"253",2022-08-19 14:00:00,2022-08-19,7,"ICI_0700_08_19_2022.csv",13.5438242738852,0.106079362149145,13.3143,14.048,2022-08-19 07:00:00
"254",2022-08-20 14:00:00,2022-08-20,7,"ICI_0700_08_20_2022.csv",13.0352211288648,0.0986952982924778,12.7942,13.5043,2022-08-20 07:00:00
"255",2022-08-21 14:00:00,2022-08-21,7,"ICI_0700_08_21_2022.csv",12.6690929528247,0.102313297283057,12.4112,13.0974,2022-08-21 07:00:00
"256",2022-08-22 14:00:00,2022-08-22,7,"ICI_0700_08_22_2022.csv",14.9466340913119,0.631343766526488,13.7321,19.4643,2022-08-22 07:00:00
"257",2022-08-23 14:00:00,2022-08-23,7,"ICI_0700_08_23_2022.csv",15.1557544250589,0.820084735089381,13.4988,20.7107,2022-08-23 07:00:00
"258",2022-08-24 14:00:00,2022-08-24,7,"ICI_0700_08_24_2022.csv",14.1350310855638,0.197651885033035,13.4413,15.758,2022-08-24 07:00:00
"259",2022-08-25 14:00:00,2022-08-25,7,"ICI_0700_08_25_2022.csv",14.5200969309463,0.37609590642855,13.6841,18.2091,2022-08-25 07:00:00
"260",2022-08-26 14:00:00,2022-08-26,7,"ICI_0700_08_26_2022.csv",15.7518203084247,0.670651580428345,14.6787,19.5822,2022-08-26 07:00:00
"261",2022-08-27 14:00:00,2022-08-27,7,"ICI_0700_08_27_2022.csv",15.9211952014383,0.655383871011785,14.3601,20.6014,2022-08-27 07:00:00
"262",2022-08-28 14:00:00,2022-08-28,7,"ICI_0700_08_28_2022.csv",15.33636349548,0.582469390674353,14.1518,19.6725,2022-08-28 07:00:00
"263",2022-08-29 14:00:00,2022-08-29,7,"ICI_0700_08_29_2022.csv",15.6924169608265,0.608731014199629,14.5865,20.3264,2022-08-29 07:00:00
"264",2022-08-30 14:00:00,2022-08-30,7,"ICI_0700_08_30_2022.csv",16.2903357575144,0.712195221553662,14.2487,22.1224,2022-08-30 07:00:00
"265",2022-08-31 14:00:00,2022-08-31,7,"ICI_0700_08_31_2022.csv",13.9585896508065,0.411094490208732,13.2052,17.5951,2022-08-31 07:00:00
"266",2022-09-01 14:00:00,2022-09-01,7,"ICI_0700_09_01_2022.csv",14.2861122762148,0.326102348327822,13.5863,17.4766,2022-09-01 07:00:00
"267",2022-09-02 14:00:00,2022-09-02,7,"ICI_0700_09_02_2022.csv",15.0620296725836,0.644759291606316,13.8621,19.4309,2022-09-02 07:00:00
"268",2022-09-03 14:00:00,2022-09-03,7,"ICI_0700_09_03_2022.csv",13.959312972576,0.114619266351232,13.6439,14.683,2022-09-03 07:00:00
"269",2022-09-04 14:00:00,2022-09-04,7,"ICI_0700_09_04_2022.csv",13.7563736674179,0.275355272962235,13.0898,16.1969,2022-09-04 07:00:00
"270",2022-09-05 14:00:00,2022-09-05,7,"ICI_0700_09_05_2022.csv",13.987178493834,0.378799203763634,13.0242,17.2628,2022-09-05 07:00:00
"271",2022-09-06 14:00:00,2022-09-06,7,"ICI_0700_09_06_2022.csv",17.1719556126712,0.352935143718932,15.4648,20.1034,2022-09-06 07:00:00
"272",2022-09-07 14:00:00,2022-09-07,7,"ICI_0700_09_07_2022.csv",15.9252796004153,0.360849917644046,14.5612,18.4115,2022-09-07 07:00:00
"273",2022-09-08 14:00:00,2022-09-08,7,"ICI_0700_09_08_2022.csv",15.7426513939885,0.323420720797139,14.6881,18.2168,2022-09-08 07:00:00
"274",2022-09-09 14:00:00,2022-09-09,7,"ICI_0700_09_09_2022.csv",14.653896404244,0.206451171825626,13.5617,15.3745,2022-09-09 07:00:00
"275",2022-09-10 14:00:00,2022-09-10,7,"ICI_0700_09_10_2022.csv",12.0953805905143,0.485662807297215,11.1774,15.2992,2022-09-10 07:00:00
"276",2022-09-11 14:00:00,2022-09-11,7,"ICI_0700_09_11_2022.csv",14.5429801169887,0.402370742537824,13.4566,17.6264,2022-09-11 07:00:00
"277",2022-09-12 14:00:00,2022-09-12,7,"ICI_0700_09_12_2022.csv",14.4782965890962,0.177848120946917,14.032,15.1921,2022-09-12 07:00:00
"278",2022-09-13 14:00:00,2022-09-13,7,"ICI_0700_09_13_2022.csv",11.911132032615,0.107846078332819,11.6253,12.3624,2022-09-13 07:00:00
"279",2022-09-14 14:00:00,2022-09-14,7,"ICI_0700_09_14_2022.csv",11.7962058544985,0.170683952951201,11.3661,12.7906,2022-09-14 07:00:00
"280",2022-09-15 14:00:00,2022-09-15,7,"ICI_0700_09_15_2022.csv",12.8987308019549,0.530710673049872,11.6102,16.5286,2022-09-15 07:00:00
"281",2022-09-16 14:00:00,2022-09-16,7,"ICI_0700_09_16_2022.csv",13.6921502950039,0.244376159751004,12.758,16.1842,2022-09-16 07:00:00
"282",2022-09-17 14:00:00,2022-09-17,7,"ICI_0700_09_17_2022.csv",14.6278452229622,0.283787893716528,13.4995,16.8856,2022-09-17 07:00:00
"283",2022-09-18 14:00:00,2022-09-18,7,"ICI_0700_09_18_2022.csv",15.2825572839381,0.251205695091086,14.2844,17.6393,2022-09-18 07:00:00
"284",2022-09-19 14:00:00,2022-09-19,7,"ICI_0700_09_19_2022.csv",16.2846924413157,0.654290903634402,14.2661,19.8765,2022-09-19 07:00:00
"285",2022-09-20 14:00:00,2022-09-20,7,"ICI_0700_09_20_2022.csv",14.0226433820364,0.13505504822328,13.5451,14.7088,2022-09-20 07:00:00
"286",2022-09-21 14:00:00,2022-09-21,7,"ICI_0700_09_21_2022.csv",13.2039558836191,0.101384619115396,12.9603,13.6333,2022-09-21 07:00:00
"287",2022-09-22 14:00:00,2022-09-22,7,"ICI_0700_09_22_2022.csv",14.8381873996607,0.328747904057401,13.9043,17.2988,2022-09-22 07:00:00
"288",2022-09-23 14:00:00,2022-09-23,7,"ICI_0700_09_23_2022.csv",16.3016878883796,0.55432672177879,13.8202,19.9407,2022-09-23 07:00:00
"289",2022-09-24 14:00:00,2022-09-24,7,"ICI_0700_09_24_2022.csv",15.0416222506394,0.53292309524631,13.6931,18.4534,2022-09-24 07:00:00
"290",2022-09-25 14:00:00,2022-09-25,7,"ICI_0700_09_25_2022.csv",15.1220098148945,0.598625968359054,13.0424,17.6192,2022-09-25 07:00:00
"291",2022-09-26 14:00:00,2022-09-26,7,"ICI_0700_09_26_2022.csv",14.0331034488871,0.143826617473623,13.4398,14.5304,2022-09-26 07:00:00
"292",2022-09-27 14:00:00,2022-09-27,7,"ICI_0700_09_27_2022.csv",11.7160264997088,0.229605318924787,11.1207,13.9396,2022-09-27 07:00:00
"293",2022-09-28 14:00:00,2022-09-28,7,"ICI_0700_09_28_2022.csv",12.7385549466967,0.158408862104821,12.1774,13.3554,2022-09-28 07:00:00
"294",2022-09-29 14:00:00,2022-09-29,7,"ICI_0700_09_29_2022.csv",12.7187902762655,0.167737655470385,11.9453,13.4185,2022-09-29 07:00:00
"295",2022-09-30 14:00:00,2022-09-30,7,"ICI_0700_09_30_2022.csv",11.0881371654301,0.196785851079716,10.1061,11.7011,2022-09-30 07:00:00
"296",2022-10-01 14:00:00,2022-10-01,7,"ICI_0700_10_01_2022.csv",11.2492832392191,0.376832918212529,10.1955,13.5261,2022-10-01 07:00:00
"297",2022-10-02 14:00:00,2022-10-02,7,"ICI_0700_10_02_2022.csv",10.7199319794384,0.287143818843457,10.0891,12.7697,2022-10-02 07:00:00
"298",2022-10-03 14:00:00,2022-10-03,7,"ICI_0700_10_03_2022.csv",13.193227821529,0.696410341959401,11.8967,16.4992,2022-10-03 07:00:00
"299",2022-10-04 14:00:00,2022-10-04,7,"ICI_0700_10_04_2022.csv",7.78669055227773,0.159762274490851,7.32818,8.68312,2022-10-04 07:00:00
"300",2022-10-05 14:00:00,2022-10-05,7,"ICI_0700_10_05_2022.csv",9.64285622496265,0.579486439685164,7.82782,12.9753,2022-10-05 07:00:00
"301",2022-10-06 14:00:00,2022-10-06,7,"ICI_0700_10_06_2022.csv",8.74129972727963,0.634374213849917,7.66496,11.6363,2022-10-06 07:00:00
"302",2022-10-07 14:00:00,2022-10-07,7,"ICI_0700_10_07_2022.csv",8.35990246790408,0.165687355142256,7.65173,8.96954,2022-10-07 07:00:00
"303",2022-10-08 14:00:00,2022-10-08,7,"ICI_0700_10_08_2022.csv",5.89424310931605,0.0984585566460178,5.47621,6.31394,2022-10-08 07:00:00
"304",2022-10-09 14:00:00,2022-10-09,7,"ICI_0700_10_09_2022.csv",6.98810083462055,0.172535822362402,6.06006,7.60838,2022-10-09 07:00:00
"305",2022-10-10 14:00:00,2022-10-10,7,"ICI_0700_10_10_2022.csv",7.72687075840065,0.324188930759056,6.69251,9.73314,2022-10-10 07:00:00
"306",2022-10-11 14:00:00,2022-10-11,7,"ICI_0700_10_11_2022.csv",8.58927861436783,0.530009295996346,7.40394,11.4152,2022-10-11 07:00:00
"307",2022-10-12 14:00:00,2022-10-12,7,"ICI_0700_10_12_2022.csv",9.69569152490441,0.503321351486938,8.11817,12.4814,2022-10-12 07:00:00
"308",2022-10-13 14:00:00,2022-10-13,7,"ICI_0700_10_13_2022.csv",11.0880178496366,0.189288578966926,10.1818,11.788,2022-10-13 07:00:00
"309",2022-10-14 14:00:00,2022-10-14,7,"ICI_0700_10_14_2022.csv",11.4790190271201,0.224639671664797,10.3889,12.1543,2022-10-14 07:00:00
"310",2022-10-15 14:00:00,2022-10-15,7,"ICI_0700_10_15_2022.csv",11.4030823225545,0.149057806561312,10.8171,11.9129,2022-10-15 07:00:00
"311",2022-10-16 14:00:00,2022-10-16,7,"ICI_0700_10_16_2022.csv",3.48536294421514,0.0807349797762887,3.23759,3.91686,2022-10-16 07:00:00
"312",2022-10-17 14:00:00,2022-10-17,7,"ICI_0700_10_17_2022.csv",2.94995671190904,0.162612799659048,2.54082,3.91489,2022-10-17 07:00:00
"313",2022-10-18 14:00:00,2022-10-18,7,"ICI_0700_10_18_2022.csv",4.38418625155099,0.227255662130112,3.78815,5.74354,2022-10-18 07:00:00
"314",2022-10-19 14:00:00,2022-10-19,7,"ICI_0700_10_19_2022.csv",4.38202500747006,0.227255558074534,3.69978,5.32782,2022-10-19 07:00:00
"315",2022-10-20 14:00:00,2022-10-20,7,"ICI_0700_10_20_2022.csv",8.94098535691677,0.263741829153507,7.96321,10.6639,2022-10-20 07:00:00
"316",2022-10-21 14:00:00,2022-10-21,7,"ICI_0700_10_21_2022.csv",9.40310408118305,0.194665422765028,8.54896,11.0717,2022-10-21 07:00:00
"317",2022-10-22 14:00:00,2022-10-22,7,"ICI_0700_10_22_2022.csv",8.94222127548049,0.0812155095519731,8.70362,9.32218,2022-10-22 07:00:00
"318",2022-10-23 14:00:00,2022-10-23,7,"ICI_0700_10_23_2022.csv",2.45538355169532,0.0858408933678577,2.21421,2.8453,2022-10-23 07:00:00
"319",2022-10-24 14:00:00,2022-10-24,7,"ICI_0700_10_24_2022.csv",-7.67422905927933,0.181455684585147,-8.18363,-6.63953,2022-10-24 07:00:00
"320",2022-10-25 14:00:00,2022-10-25,7,"ICI_0700_10_25_2022.csv",5.33662981919931,0.404873022466598,3.65973,7.06919,2022-10-25 07:00:00
"321",2022-10-26 14:00:00,2022-10-26,7,"ICI_0700_10_26_2022.csv",5.90666031475526,0.138922583903426,4.91012,6.93612,2022-10-26 07:00:00
"322",2022-10-27 14:00:00,2022-10-27,7,"ICI_0700_10_27_2022.csv",1.06309748071713,0.170102436763575,0.427337,2.06468,2022-10-27 07:00:00
"323",2022-10-28 14:00:00,2022-10-28,7,"ICI_0700_10_28_2022.csv",1.13741352308121,0.186522651933959,0.364118,1.97588,2022-10-28 07:00:00
"324",2022-10-29 14:00:00,2022-10-29,7,"ICI_0700_10_29_2022.csv",9.88484773188828,0.407881754614456,7.9449,11.6429,2022-10-29 07:00:00
"325",2022-10-30 14:00:00,2022-10-30,7,"ICI_0700_10_30_2022.csv",5.68562369096756,0.255407290534435,4.43291,6.35418,2022-10-30 07:00:00
"326",2022-10-31 14:00:00,2022-10-31,7,"ICI_0700_10_31_2022.csv",4.03063767466005,0.30628847808878,2.85753,5.17629,2022-10-31 07:00:00
"327",2022-05-01 15:00:00,2022-05-01,8,"ICI_0800_05_01_2022.csv",12.4884078549543,0.765632735335722,11.1119,24.0352,2022-05-01 08:00:00
"328",2022-05-06 15:00:00,2022-05-06,8,"ICI_0800_05_06_2022.csv",15.3143392443848,0.956704893559569,13.2861,28.9452,2022-05-06 08:00:00
"329",2022-05-07 15:00:00,2022-05-07,8,"ICI_0800_05_07_2022.csv",13.1111684940873,0.679112678877977,11.8814,24.8839,2022-05-07 08:00:00
"330",2022-05-13 15:00:00,2022-05-13,8,"ICI_0800_05_13_2022.csv",16.0902664531159,1.31753586895796,13.0902,32.3626,2022-05-13 08:00:00
"331",2022-05-14 15:00:00,2022-05-14,8,"ICI_0800_05_14_2022.csv",18.1049075156365,0.942024548741559,15.9126,32.5858,2022-05-14 08:00:00
"332",2022-05-15 15:00:00,2022-05-15,8,"ICI_0800_05_15_2022.csv",19.2930100453268,1.06500700724954,17.0294,37.3916,2022-05-15 08:00:00
